PhraseId,Sentiment
170397,2
170398,2
170399,2
170400,2
170401,2
170402,1
170403,1
170404,2
170405,2
170406,1
170407,1
170408,1
170409,1
170410,1
170411,1
170412,1
170413,1
170414,1
170415,2
170416,2
170417,1
170418,1
170419,1
170420,1
170421,1
170422,1
170423,2
170424,2
170425,2
170426,2
170427,2
170428,2
170429,2
170430,2
170431,2
170432,2
170433,2
170434,2
170435,2
170436,1
170437,1
170438,2
170439,2
170440,2
170441,4
170442,4
170443,4
170444,4
170445,4
170446,3
170447,4
170448,3
170449,3
170450,3
170451,2
170452,4
170453,4
170454,4
170455,4
170456,3
170457,2
170458,2
170459,2
170460,2
170461,2
170462,1
170463,2
170464,0
170465,0
170466,2
170467,2
170468,2
170469,0
170470,0
170471,1
170472,0
170473,2
170474,1
170475,2
170476,2
170477,2
170478,2
170479,3
170480,2
170481,2
170482,3
170483,3
170484,3
170485,2
170486,2
170487,2
170488,1
170489,1
170490,1
170491,2
170492,1
170493,2
170494,1
170495,1
170496,2
170497,2
170498,2
170499,2
170500,2
170501,2
170502,2
170503,2
170504,2
170505,2
170506,2
170507,2
170508,2
170509,2
170510,2
170511,2
170512,3
170513,3
170514,3
170515,3
170516,3
170517,3
170518,2
170519,2
170520,2
170521,2
170522,2
170523,3
170524,3
170525,3
170526,3
170527,3
170528,4
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,2
170544,2
170545,2
170546,2
170547,2
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,3
170557,3
170558,3
170559,3
170560,3
170561,4
170562,2
170563,2
170564,2
170565,2
170566,1
170567,1
170568,2
170569,3
170570,4
170571,3
170572,2
170573,2
170574,2
170575,2
170576,2
170577,3
170578,2
170579,2
170580,2
170581,2
170582,2
170583,2
170584,2
170585,2
170586,2
170587,2
170588,3
170589,3
170590,4
170591,2
170592,2
170593,2
170594,3
170595,2
170596,2
170597,2
170598,2
170599,2
170600,2
170601,2
170602,2
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,1
170614,2
170615,2
170616,2
170617,3
170618,2
170619,3
170620,2
170621,2
170622,2
170623,2
170624,3
170625,1
170626,1
170627,1
170628,1
170629,1
170630,1
170631,1
170632,2
170633,1
170634,1
170635,3
170636,1
170637,2
170638,1
170639,0
170640,2
170641,1
170642,1
170643,1
170644,1
170645,2
170646,2
170647,2
170648,2
170649,3
170650,3
170651,2
170652,3
170653,2
170654,2
170655,2
170656,1
170657,1
170658,2
170659,2
170660,2
170661,2
170662,1
170663,2
170664,2
170665,2
170666,2
170667,2
170668,2
170669,2
170670,2
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,1
170686,1
170687,1
170688,2
170689,2
170690,2
170691,2
170692,2
170693,1
170694,2
170695,2
170696,3
170697,3
170698,2
170699,3
170700,2
170701,2
170702,3
170703,4
170704,3
170705,3
170706,3
170707,3
170708,3
170709,3
170710,3
170711,3
170712,2
170713,2
170714,2
170715,2
170716,2
170717,2
170718,2
170719,2
170720,2
170721,2
170722,1
170723,1
170724,2
170725,3
170726,3
170727,2
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,3
170735,3
170736,2
170737,2
170738,2
170739,3
170740,2
170741,3
170742,3
170743,2
170744,2
170745,2
170746,2
170747,2
170748,2
170749,2
170750,1
170751,2
170752,2
170753,2
170754,2
170755,2
170756,2
170757,2
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,1
170771,1
170772,3
170773,4
170774,1
170775,1
170776,3
170777,1
170778,1
170779,1
170780,2
170781,1
170782,1
170783,3
170784,3
170785,2
170786,2
170787,1
170788,1
170789,1
170790,1
170791,1
170792,1
170793,1
170794,2
170795,3
170796,2
170797,2
170798,3
170799,2
170800,2
170801,2
170802,2
170803,2
170804,2
170805,2
170806,2
170807,2
170808,2
170809,2
170810,2
170811,2
170812,3
170813,3
170814,3
170815,2
170816,2
170817,2
170818,1
170819,1
170820,1
170821,2
170822,1
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,2
170830,2
170831,2
170832,1
170833,1
170834,2
170835,2
170836,2
170837,2
170838,2
170839,2
170840,2
170841,2
170842,2
170843,1
170844,1
170845,2
170846,2
170847,2
170848,2
170849,2
170850,2
170851,3
170852,2
170853,2
170854,2
170855,2
170856,2
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,2
170870,2
170871,2
170872,2
170873,2
170874,2
170875,2
170876,2
170877,1
170878,1
170879,1
170880,1
170881,2
170882,3
170883,3
170884,3
170885,1
170886,3
170887,2
170888,3
170889,2
170890,2
170891,2
170892,2
170893,2
170894,2
170895,2
170896,2
170897,2
170898,2
170899,2
170900,2
170901,2
170902,2
170903,2
170904,3
170905,3
170906,2
170907,2
170908,4
170909,3
170910,3
170911,3
170912,4
170913,2
170914,2
170915,3
170916,2
170917,3
170918,3
170919,2
170920,2
170921,2
170922,2
170923,2
170924,3
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,1
170933,2
170934,1
170935,2
170936,2
170937,2
170938,2
170939,2
170940,2
170941,1
170942,2
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,1
170953,2
170954,2
170955,1
170956,1
170957,2
170958,2
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,3
170968,3
170969,2
170970,2
170971,2
170972,1
170973,1
170974,3
170975,2
170976,2
170977,2
170978,2
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,2
170991,2
170992,3
170993,3
170994,3
170995,3
170996,2
170997,2
170998,2
170999,2
171000,2
171001,2
171002,3
171003,3
171004,3
171005,3
171006,2
171007,2
171008,1
171009,1
171010,3
171011,2
171012,2
171013,2
171014,0
171015,2
171016,2
171017,2
171018,2
171019,2
171020,1
171021,2
171022,0
171023,0
171024,1
171025,1
171026,1
171027,0
171028,0
171029,0
171030,2
171031,2
171032,2
171033,1
171034,2
171035,1
171036,2
171037,2
171038,2
171039,0
171040,0
171041,3
171042,3
171043,3
171044,3
171045,2
171046,2
171047,2
171048,2
171049,3
171050,2
171051,3
171052,3
171053,3
171054,4
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,1
171067,1
171068,1
171069,1
171070,2
171071,2
171072,1
171073,2
171074,2
171075,2
171076,2
171077,1
171078,2
171079,1
171080,1
171081,2
171082,2
171083,2
171084,2
171085,2
171086,1
171087,2
171088,2
171089,2
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,3
171097,3
171098,2
171099,3
171100,3
171101,2
171102,2
171103,2
171104,2
171105,2
171106,2
171107,3
171108,2
171109,2
171110,2
171111,2
171112,3
171113,3
171114,3
171115,4
171116,2
171117,2
171118,2
171119,3
171120,3
171121,3
171122,2
171123,2
171124,2
171125,2
171126,2
171127,3
171128,2
171129,2
171130,2
171131,2
171132,4
171133,4
171134,4
171135,4
171136,4
171137,4
171138,3
171139,2
171140,3
171141,3
171142,3
171143,3
171144,4
171145,4
171146,2
171147,2
171148,2
171149,2
171150,1
171151,2
171152,2
171153,2
171154,3
171155,3
171156,2
171157,2
171158,2
171159,2
171160,2
171161,2
171162,1
171163,1
171164,2
171165,3
171166,2
171167,2
171168,2
171169,2
171170,2
171171,3
171172,3
171173,3
171174,2
171175,2
171176,2
171177,2
171178,2
171179,2
171180,2
171181,2
171182,2
171183,1
171184,1
171185,1
171186,1
171187,2
171188,2
171189,2
171190,2
171191,2
171192,2
171193,2
171194,2
171195,2
171196,2
171197,2
171198,2
171199,2
171200,2
171201,2
171202,1
171203,2
171204,2
171205,2
171206,2
171207,1
171208,0
171209,1
171210,0
171211,2
171212,2
171213,2
171214,2
171215,2
171216,2
171217,1
171218,2
171219,2
171220,3
171221,2
171222,2
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,2
171233,2
171234,2
171235,2
171236,2
171237,3
171238,3
171239,2
171240,2
171241,2
171242,2
171243,2
171244,2
171245,2
171246,2
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,2
171257,2
171258,3
171259,4
171260,3
171261,3
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,2
171271,2
171272,2
171273,2
171274,2
171275,2
171276,2
171277,2
171278,2
171279,0
171280,0
171281,0
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,4
171297,4
171298,4
171299,4
171300,2
171301,1
171302,2
171303,3
171304,2
171305,2
171306,2
171307,2
171308,2
171309,3
171310,3
171311,2
171312,3
171313,2
171314,2
171315,2
171316,2
171317,2
171318,2
171319,2
171320,2
171321,2
171322,3
171323,2
171324,2
171325,2
171326,2
171327,3
171328,3
171329,4
171330,4
171331,4
171332,4
171333,2
171334,2
171335,2
171336,0
171337,2
171338,3
171339,2
171340,3
171341,2
171342,2
171343,2
171344,4
171345,4
171346,4
171347,4
171348,2
171349,2
171350,2
171351,2
171352,2
171353,2
171354,2
171355,2
171356,2
171357,2
171358,2
171359,3
171360,3
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,3
171369,3
171370,2
171371,3
171372,2
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,0
171397,0
171398,0
171399,0
171400,0
171401,1
171402,0
171403,0
171404,0
171405,0
171406,2
171407,2
171408,2
171409,2
171410,0
171411,0
171412,1
171413,1
171414,1
171415,2
171416,2
171417,2
171418,2
171419,2
171420,2
171421,2
171422,2
171423,2
171424,2
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,2
171435,2
171436,2
171437,2
171438,2
171439,2
171440,3
171441,2
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,3
171450,3
171451,3
171452,3
171453,4
171454,2
171455,2
171456,2
171457,2
171458,2
171459,2
171460,2
171461,2
171462,1
171463,3
171464,4
171465,4
171466,2
171467,3
171468,3
171469,3
171470,2
171471,2
171472,0
171473,2
171474,0
171475,1
171476,1
171477,1
171478,2
171479,2
171480,2
171481,2
171482,2
171483,1
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,1
171492,1
171493,2
171494,1
171495,1
171496,1
171497,2
171498,2
171499,1
171500,1
171501,1
171502,1
171503,1
171504,1
171505,1
171506,2
171507,1
171508,1
171509,1
171510,2
171511,2
171512,2
171513,2
171514,2
171515,2
171516,2
171517,2
171518,2
171519,2
171520,2
171521,3
171522,2
171523,2
171524,2
171525,2
171526,2
171527,1
171528,1
171529,1
171530,1
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,1
171539,2
171540,2
171541,2
171542,1
171543,2
171544,2
171545,2
171546,2
171547,2
171548,2
171549,2
171550,2
171551,2
171552,2
171553,2
171554,2
171555,2
171556,2
171557,2
171558,2
171559,2
171560,2
171561,3
171562,3
171563,3
171564,3
171565,3
171566,2
171567,2
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,2
171578,1
171579,1
171580,1
171581,2
171582,2
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,2
171591,3
171592,3
171593,3
171594,3
171595,3
171596,1
171597,2
171598,1
171599,2
171600,2
171601,2
171602,2
171603,2
171604,1
171605,1
171606,2
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,3
171624,3
171625,3
171626,4
171627,3
171628,1
171629,2
171630,0
171631,0
171632,0
171633,0
171634,3
171635,4
171636,0
171637,0
171638,0
171639,0
171640,1
171641,2
171642,1
171643,1
171644,1
171645,2
171646,2
171647,2
171648,2
171649,2
171650,2
171651,2
171652,2
171653,1
171654,2
171655,1
171656,1
171657,1
171658,2
171659,3
171660,3
171661,2
171662,2
171663,3
171664,3
171665,3
171666,4
171667,4
171668,2
171669,4
171670,4
171671,2
171672,2
171673,2
171674,3
171675,1
171676,1
171677,1
171678,1
171679,1
171680,1
171681,3
171682,3
171683,3
171684,3
171685,3
171686,3
171687,3
171688,3
171689,2
171690,2
171691,3
171692,2
171693,2
171694,2
171695,2
171696,2
171697,2
171698,2
171699,2
171700,2
171701,2
171702,2
171703,2
171704,2
171705,2
171706,2
171707,2
171708,2
171709,2
171710,2
171711,2
171712,2
171713,2
171714,2
171715,2
171716,2
171717,2
171718,3
171719,2
171720,2
171721,2
171722,2
171723,3
171724,2
171725,2
171726,3
171727,3
171728,3
171729,1
171730,2
171731,2
171732,2
171733,2
171734,2
171735,2
171736,1
171737,1
171738,2
171739,2
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,3
171749,3
171750,2
171751,2
171752,2
171753,2
171754,2
171755,2
171756,2
171757,2
171758,3
171759,2
171760,4
171761,4
171762,3
171763,3
171764,3
171765,3
171766,3
171767,3
171768,3
171769,1
171770,2
171771,2
171772,2
171773,2
171774,2
171775,2
171776,2
171777,0
171778,0
171779,0
171780,0
171781,1
171782,1
171783,0
171784,0
171785,2
171786,2
171787,1
171788,1
171789,0
171790,0
171791,1
171792,2
171793,2
171794,1
171795,1
171796,2
171797,2
171798,3
171799,3
171800,3
171801,2
171802,2
171803,2
171804,3
171805,2
171806,1
171807,2
171808,2
171809,2
171810,2
171811,2
171812,1
171813,1
171814,2
171815,2
171816,2
171817,2
171818,2
171819,1
171820,3
171821,3
171822,2
171823,2
171824,2
171825,2
171826,2
171827,2
171828,2
171829,2
171830,2
171831,2
171832,2
171833,2
171834,2
171835,3
171836,3
171837,3
171838,3
171839,2
171840,3
171841,3
171842,4
171843,3
171844,3
171845,2
171846,2
171847,2
171848,2
171849,3
171850,2
171851,3
171852,3
171853,3
171854,1
171855,4
171856,3
171857,3
171858,3
171859,3
171860,2
171861,2
171862,2
171863,2
171864,2
171865,2
171866,2
171867,2
171868,2
171869,2
171870,2
171871,2
171872,2
171873,2
171874,2
171875,2
171876,2
171877,2
171878,2
171879,4
171880,3
171881,2
171882,2
171883,2
171884,3
171885,3
171886,3
171887,3
171888,3
171889,3
171890,3
171891,3
171892,3
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,2
171901,2
171902,2
171903,2
171904,2
171905,3
171906,2
171907,2
171908,2
171909,2
171910,1
171911,1
171912,1
171913,0
171914,2
171915,2
171916,2
171917,3
171918,2
171919,2
171920,3
171921,3
171922,2
171923,2
171924,2
171925,3
171926,2
171927,3
171928,3
171929,1
171930,3
171931,3
171932,2
171933,3
171934,2
171935,2
171936,3
171937,2
171938,2
171939,2
171940,3
171941,3
171942,3
171943,2
171944,2
171945,2
171946,2
171947,1
171948,1
171949,1
171950,1
171951,2
171952,1
171953,2
171954,2
171955,1
171956,2
171957,2
171958,3
171959,3
171960,2
171961,2
171962,2
171963,2
171964,2
171965,4
171966,4
171967,2
171968,2
171969,2
171970,2
171971,2
171972,2
171973,2
171974,3
171975,2
171976,2
171977,2
171978,2
171979,2
171980,2
171981,4
171982,2
171983,2
171984,4
171985,4
171986,4
171987,4
171988,2
171989,2
171990,2
171991,3
171992,3
171993,2
171994,2
171995,2
171996,2
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,3
172005,4
172006,2
172007,2
172008,2
172009,2
172010,2
172011,2
172012,2
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,2
172022,2
172023,2
172024,2
172025,2
172026,2
172027,2
172028,2
172029,2
172030,2
172031,2
172032,2
172033,3
172034,2
172035,2
172036,2
172037,2
172038,2
172039,1
172040,3
172041,3
172042,3
172043,2
172044,2
172045,2
172046,1
172047,1
172048,2
172049,1
172050,1
172051,2
172052,2
172053,2
172054,2
172055,1
172056,2
172057,2
172058,3
172059,1
172060,1
172061,3
172062,3
172063,3
172064,3
172065,2
172066,3
172067,1
172068,2
172069,2
172070,2
172071,2
172072,2
172073,3
172074,2
172075,3
172076,0
172077,2
172078,2
172079,2
172080,2
172081,4
172082,3
172083,0
172084,0
172085,1
172086,0
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,1
172094,3
172095,2
172096,3
172097,2
172098,2
172099,2
172100,4
172101,3
172102,0
172103,0
172104,2
172105,0
172106,0
172107,3
172108,2
172109,2
172110,2
172111,2
172112,2
172113,2
172114,2
172115,2
172116,3
172117,2
172118,2
172119,0
172120,0
172121,1
172122,1
172123,0
172124,0
172125,0
172126,2
172127,2
172128,2
172129,2
172130,2
172131,0
172132,0
172133,0
172134,1
172135,2
172136,2
172137,1
172138,1
172139,0
172140,1
172141,4
172142,4
172143,3
172144,4
172145,4
172146,3
172147,4
172148,4
172149,2
172150,2
172151,1
172152,1
172153,2
172154,2
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,2
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,2
172180,2
172181,2
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,2
172189,2
172190,2
172191,2
172192,2
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,2
172201,2
172202,2
172203,2
172204,2
172205,2
172206,2
172207,3
172208,2
172209,2
172210,2
172211,2
172212,2
172213,3
172214,2
172215,2
172216,2
172217,3
172218,3
172219,3
172220,3
172221,3
172222,3
172223,3
172224,2
172225,2
172226,2
172227,3
172228,3
172229,3
172230,2
172231,2
172232,3
172233,3
172234,2
172235,2
172236,2
172237,2
172238,2
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,3
172263,3
172264,3
172265,3
172266,3
172267,3
172268,3
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,1
172278,3
172279,4
172280,3
172281,3
172282,1
172283,1
172284,1
172285,1
172286,2
172287,2
172288,1
172289,1
172290,1
172291,1
172292,1
172293,1
172294,1
172295,1
172296,1
172297,3
172298,2
172299,2
172300,2
172301,2
172302,1
172303,2
172304,2
172305,2
172306,2
172307,3
172308,2
172309,2
172310,2
172311,2
172312,2
172313,2
172314,2
172315,2
172316,3
172317,3
172318,4
172319,2
172320,2
172321,1
172322,1
172323,1
172324,2
172325,2
172326,2
172327,2
172328,2
172329,0
172330,1
172331,1
172332,0
172333,1
172334,1
172335,1
172336,0
172337,1
172338,2
172339,2
172340,2
172341,2
172342,1
172343,1
172344,1
172345,2
172346,3
172347,3
172348,3
172349,3
172350,2
172351,2
172352,2
172353,2
172354,1
172355,3
172356,1
172357,1
172358,1
172359,0
172360,1
172361,1
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,4
172369,4
172370,4
172371,2
172372,2
172373,3
172374,2
172375,3
172376,4
172377,2
172378,3
172379,2
172380,3
172381,3
172382,2
172383,2
172384,2
172385,2
172386,2
172387,2
172388,2
172389,2
172390,1
172391,1
172392,2
172393,2
172394,2
172395,2
172396,1
172397,2
172398,2
172399,2
172400,2
172401,2
172402,2
172403,2
172404,2
172405,2
172406,3
172407,3
172408,3
172409,3
172410,2
172411,2
172412,4
172413,4
172414,3
172415,3
172416,4
172417,4
172418,3
172419,2
172420,3
172421,2
172422,2
172423,2
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,3
172431,2
172432,2
172433,2
172434,3
172435,3
172436,3
172437,3
172438,3
172439,3
172440,3
172441,3
172442,3
172443,3
172444,2
172445,2
172446,2
172447,1
172448,2
172449,2
172450,1
172451,1
172452,1
172453,3
172454,3
172455,3
172456,3
172457,2
172458,2
172459,2
172460,2
172461,2
172462,2
172463,2
172464,1
172465,2
172466,1
172467,1
172468,3
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,2
172478,2
172479,2
172480,2
172481,2
172482,2
172483,1
172484,2
172485,2
172486,1
172487,1
172488,2
172489,2
172490,2
172491,2
172492,2
172493,2
172494,2
172495,2
172496,2
172497,2
172498,2
172499,1
172500,2
172501,2
172502,1
172503,2
172504,2
172505,2
172506,2
172507,2
172508,2
172509,2
172510,2
172511,2
172512,2
172513,2
172514,2
172515,2
172516,2
172517,2
172518,2
172519,2
172520,2
172521,1
172522,2
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,2
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,2
172546,2
172547,2
172548,2
172549,2
172550,3
172551,3
172552,2
172553,2
172554,2
172555,2
172556,2
172557,1
172558,2
172559,2
172560,2
172561,2
172562,2
172563,1
172564,1
172565,2
172566,2
172567,1
172568,1
172569,1
172570,1
172571,1
172572,1
172573,1
172574,1
172575,1
172576,2
172577,2
172578,2
172579,4
172580,4
172581,4
172582,4
172583,3
172584,4
172585,2
172586,2
172587,2
172588,3
172589,3
172590,2
172591,3
172592,3
172593,2
172594,2
172595,2
172596,2
172597,2
172598,2
172599,2
